id,name,price
1,Tableta Electrónica,553.37
2,Disco Duro Externo,592.07
3,Laptop,679.36
4,Teclado Mecánico,842.82
5,Teléfono Inteligente,812.25
6,Teléfono Inteligente,859.47
7,Cámara Digital,1501.01
8,Placa Base,128.52
9,Placa Base,1915.73
10,Procesador,1663.06
11,Altavoz Portátil,1402.99
12,Monitor LED,1028.91
13,Cargador Inalámbrico,1404.16
14,Placa Base,1610.89
15,Consola de Videojuegos,1530.38
16,Monitor LED,473.98
17,Teclado Mecánico,891.28
18,Teclado Mecánico,847.87
19,Caja de Computadora,242.6
20,Reloj Inteligente,482.26
21,Audífonos Bluetooth,1439.28
22,Monitor LED,1785.87
23,Cámara Digital,1809.11
24,Procesador,250.24
25,Procesador,1251.61
26,Fuente de Poder,1618.08
27,Reloj Inteligente,1996.24
28,Cámara Web,950.14
29,Teclado Mecánico,1148.81
30,Teléfono Inteligente,1900.44
31,Teléfono Inteligente,1435.29
32,Impresora,43.69
33,Laptop,699.85
34,Procesador,821.25
35,Caja de Computadora,677.0
36,Altavoz Portátil,710.74
37,Teclado Mecánico,785.65
38,Tarjeta Gráfica,192.38
39,Audífonos Bluetooth,1604.08
40,Cámara Digital,449.95
41,Altavoz Portátil,99.29
42,Escáner,526.87
43,Audífonos Bluetooth,683.89
44,Memoria USB,72.55
45,Caja de Computadora,975.85
46,Teléfono Inteligente,1627.55
47,Cámara Web,1142.26
48,Memoria RAM,808.14
49,Reloj Inteligente,1496.52
50,Caja de Computadora,298.09
51,Fuente de Poder,1375.82
52,Memoria USB,765.95
53,Reloj Inteligente,1457.28
54,Router Inalámbrico,384.94
55,Memoria USB,767.24
56,Memoria RAM,1535.16
57,Laptop,954.54
58,Escáner,207.76
59,Escáner,645.95
60,Memoria USB,1235.77
61,Memoria USB,898.47
62,Cargador Inalámbrico,49.44
63,Router Inalámbrico,1285.86
64,Monitor LED,1901.83
65,Memoria USB,662.71
66,Ventilador de PC,1552.37
67,Placa Base,872.75
68,Altavoz Portátil,1231.59
69,Fuente de Poder,281.14
70,Altavoz Portátil,1206.65
71,Reloj Inteligente,140.43
72,Altavoz Portátil,630.43
73,Monitor LED,1229.27
74,Tarjeta Gráfica,567.89
75,Impresora,526.28
76,Router Inalámbrico,78.11
77,Fuente de Poder,756.07
78,Teclado Mecánico,482.2
79,Escáner,1307.01
80,Procesador,1913.25
81,Teléfono Inteligente,262.02
82,Tarjeta Gráfica,1966.22
83,Audífonos Bluetooth,419.41
84,Cámara Digital,859.23
85,Router Inalámbrico,109.68
86,Teléfono Inteligente,88.08
87,Laptop,1205.88
88,Tarjeta Gráfica,219.88
89,Teclado Mecánico,1234.34
90,Teléfono Inteligente,795.36
91,Tarjeta Gráfica,657.8
92,Memoria USB,1876.37
93,Fuente de Poder,405.17
94,Memoria RAM,1280.63
95,Ventilador de PC,1760.55
96,Monitor LED,1756.93
97,Consola de Videojuegos,301.56
98,Altavoz Portátil,254.69
99,Escáner,1398.67
100,Ventilador de PC,1431.2
101,Memoria USB,1573.26
102,Laptop,887.06
103,Altavoz Portátil,1007.39
104,Teclado Mecánico,936.85
105,Reloj Inteligente,1395.92
106,Ventilador de PC,486.42
107,Laptop,767.96
108,Caja de Computadora,1569.64
109,Laptop,837.17
110,Caja de Computadora,850.64
111,Impresora,359.18
112,Reloj Inteligente,376.64
113,Tableta Electrónica,216.15
114,Audífonos Bluetooth,992.2
115,Placa Base,1221.14
116,Impresora,935.01
117,Cargador Inalámbrico,1609.63
118,Laptop,470.28
119,Router Inalámbrico,837.75
120,Fuente de Poder,740.02
121,Altavoz Portátil,856.68
122,Router Inalámbrico,1429.76
123,Fuente de Poder,1131.53
124,Impresora,213.11
125,Router Inalámbrico,1677.03
126,Router Inalámbrico,1297.65
127,Fuente de Poder,1199.92
128,Cámara Digital,393.74
129,Fuente de Poder,1093.49
130,Disco Duro Externo,1531.38
131,Cámara Web,709.84
132,Fuente de Poder,322.8
133,Escáner,1623.01
134,Mouse Inalámbrico,1065.98
135,Altavoz Portátil,1510.81
136,Placa Base,63.03
137,Laptop,890.13
138,Cámara Digital,492.67
139,Teclado Mecánico,1899.29
140,Ventilador de PC,1813.77
141,Tableta Electrónica,69.53
142,Impresora,809.65
143,Disco Duro Externo,1330.36
144,Cargador Inalámbrico,1341.84
145,Cámara Digital,576.72
146,Router Inalámbrico,1174.78
147,Laptop,623.62
148,Caja de Computadora,1203.9
149,Teclado Mecánico,663.78
150,Escáner,1651.24
151,Tableta Electrónica,1252.56
152,Reloj Inteligente,1625.99
153,Tarjeta Gráfica,1313.07
154,Ventilador de PC,1310.28
155,Mouse Inalámbrico,1386.08
156,Tarjeta Gráfica,1241.47
157,Impresora,954.95
158,Teléfono Inteligente,1384.11
159,Router Inalámbrico,752.49
160,Mouse Inalámbrico,1592.47
161,Altavoz Portátil,1947.15
162,Altavoz Portátil,949.16
163,Teléfono Inteligente,669.4
164,Fuente de Poder,196.77
165,Procesador,1448.71
166,Tableta Electrónica,1095.76
167,Audífonos Bluetooth,1802.72
168,Cámara Digital,694.84
169,Memoria RAM,209.7
170,Ventilador de PC,463.99
